;Path;Name;Type
0;C:\Users\diede\AppData\Roaming\Insomnia\blob_storage\e2e2265f-0345-45a7-a44d-603c7bcaab87;e2e2265f-0345-45a7-a44d-603c7bcaab87;root
1;C:\Users\diede\AppData\Roaming\Insomnia\blob_storage;blob_storage;root
2;C:\Users\diede\AppData\Roaming\Insomnia\Cache\Cache_Data;Cache_Data;root
3;C:\Users\diede\AppData\Roaming\Insomnia\Cache\Cache_Data;data_0;file
4;C:\Users\diede\AppData\Roaming\Insomnia\Cache\Cache_Data;data_1;file
5;C:\Users\diede\AppData\Roaming\Insomnia\Cache\Cache_Data;data_2;file
6;C:\Users\diede\AppData\Roaming\Insomnia\Cache\Cache_Data;data_3;file
7;C:\Users\diede\AppData\Roaming\Insomnia\Cache\Cache_Data;index;file
8;C:\Users\diede\AppData\Roaming\Insomnia\Cache;Cache;root
9;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\js\index-dir;index-dir;root
10;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\js\index-dir;the-real-index;file
11;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\js;js;root
12;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\js;index;file
13;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\wasm\index-dir;index-dir;root
14;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\wasm\index-dir;the-real-index;file
15;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\wasm;wasm;root
16;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\wasm;index;file
17;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache;Code Cache;root
18;C:\Users\diede\AppData\Roaming\Insomnia\Crashpad\attachments;attachments;root
19;C:\Users\diede\AppData\Roaming\Insomnia\Crashpad\reports;reports;root
20;C:\Users\diede\AppData\Roaming\Insomnia\Crashpad;Crashpad;root
21;C:\Users\diede\AppData\Roaming\Insomnia\Crashpad;metadata;file
22;C:\Users\diede\AppData\Roaming\Insomnia\Crashpad;settings.dat;file
23;C:\Users\diede\AppData\Roaming\Insomnia\GPUCache;GPUCache;root
24;C:\Users\diede\AppData\Roaming\Insomnia\GPUCache;data_0;file
25;C:\Users\diede\AppData\Roaming\Insomnia\GPUCache;data_1;file
26;C:\Users\diede\AppData\Roaming\Insomnia\GPUCache;data_2;file
27;C:\Users\diede\AppData\Roaming\Insomnia\GPUCache;data_3;file
28;C:\Users\diede\AppData\Roaming\Insomnia\GPUCache;index;file
29;C:\Users\diede\AppData\Roaming\Insomnia\Local Storage\leveldb;leveldb;root
30;C:\Users\diede\AppData\Roaming\Insomnia\Local Storage\leveldb;000003.log;file
31;C:\Users\diede\AppData\Roaming\Insomnia\Local Storage\leveldb;CURRENT;file
32;C:\Users\diede\AppData\Roaming\Insomnia\Local Storage\leveldb;LOCK;file
33;C:\Users\diede\AppData\Roaming\Insomnia\Local Storage\leveldb;LOG;file
34;C:\Users\diede\AppData\Roaming\Insomnia\Local Storage\leveldb;LOG.old;file
35;C:\Users\diede\AppData\Roaming\Insomnia\Local Storage\leveldb;MANIFEST-000001;file
36;C:\Users\diede\AppData\Roaming\Insomnia\Local Storage;Local Storage;root
37;C:\Users\diede\AppData\Roaming\Insomnia\localStorage;localStorage;root
38;C:\Users\diede\AppData\Roaming\Insomnia\localStorage;bounds;file
39;C:\Users\diede\AppData\Roaming\Insomnia\localStorage;fullscreen;file
40;C:\Users\diede\AppData\Roaming\Insomnia\localStorage;maximize;file
41;C:\Users\diede\AppData\Roaming\Insomnia\localStorage;zoomFactor;file
42;C:\Users\diede\AppData\Roaming\Insomnia\logs;logs;root
43;C:\Users\diede\AppData\Roaming\Insomnia\logs;main.log;file
44;C:\Users\diede\AppData\Roaming\Insomnia\logs;main.old.log;file
45;C:\Users\diede\AppData\Roaming\Insomnia\logs;renderer.log;file
46;C:\Users\diede\AppData\Roaming\Insomnia\logs;renderer.old.log;file
47;C:\Users\diede\AppData\Roaming\Insomnia\Network;Network;root
48;C:\Users\diede\AppData\Roaming\Insomnia\Network;Cookies;file
49;C:\Users\diede\AppData\Roaming\Insomnia\Network;Cookies-journal;file
50;C:\Users\diede\AppData\Roaming\Insomnia\Network;Network Persistent State;file
51;C:\Users\diede\AppData\Roaming\Insomnia\Network;NetworkDataMigrated;file
52;C:\Users\diede\AppData\Roaming\Insomnia\Network;TransportSecurity;file
53;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\.github\workflows;workflows;root
54;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\.github\workflows;main.yml;file
55;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\.github;.github;root
56;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\documenter;documenter;root
57;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\documenter;bundle.css;file
58;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\documenter;bundle.css.map;file
59;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\documenter;bundle.js;file
60;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\documenter;bundle.js.map;file
61;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\documenter;favicon.ico;file
62;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\documenter;index.html;file
63;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\documenter;logo.png;file
64;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\.bin;.bin;root
65;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\.bin;mkdirp;file
66;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\.bin;mkdirp.cmd;file
67;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\copy-dir\libs;libs;root
68;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\copy-dir\libs;copydir.js;file
69;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\copy-dir\libs;copydirSync.js;file
70;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\copy-dir;copy-dir;root
71;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\copy-dir;index.js;file
72;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\copy-dir;LICENSE;file
73;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\copy-dir;package.json;file
74;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\copy-dir;README.md;file
75;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\bin;bin;root
76;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\bin;cmd.js;file
77;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\lib;lib;root
78;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\lib;find-made.js;file
79;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\lib;mkdirp-manual.js;file
80;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\lib;mkdirp-native.js;file
81;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\lib;opts-arg.js;file
82;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\lib;path-arg.js;file
83;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\lib;use-native.js;file
84;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp;mkdirp;root
85;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp;CHANGELOG.md;file
86;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp;index.js;file
87;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp;LICENSE;file
88;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp;package.json;file
89;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp;readme.markdown;file
90;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\slugify;slugify;root
91;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\slugify;LICENSE;file
92;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\slugify;package.json;file
93;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\slugify;README.md;file
94;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\slugify;slugify.d.ts;file
95;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\slugify;slugify.js;file
96;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\untildify;untildify;root
97;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\untildify;index.d.ts;file
98;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\untildify;index.js;file
99;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\untildify;license;file
100;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\untildify;package.json;file
101;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\untildify;readme.md;file
102;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules;node_modules;root
103;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter;insomnia-plugin-documenter;root
104;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter;cover.png;file
105;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter;package.json;file
106;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter;plugin.js;file
107;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter;README.md;file
108;C:\Users\diede\AppData\Roaming\Insomnia\plugins;plugins;root
109;C:\Users\diede\AppData\Roaming\Insomnia\responses;responses;root
110;C:\Users\diede\AppData\Roaming\Insomnia\responses;013f7553-6765-43d6-a23a-2cfe737aa6cb.response;file
111;C:\Users\diede\AppData\Roaming\Insomnia\responses;0811f2b5-edbc-42ed-a56a-3b7d6f4ab039.timeline;file
112;C:\Users\diede\AppData\Roaming\Insomnia\responses;0ab4e2aa-cf19-4e83-96cf-f2a3fe4fd2eb.response;file
113;C:\Users\diede\AppData\Roaming\Insomnia\responses;0e978db2-91dc-410c-b026-127e5f162246.timeline;file
114;C:\Users\diede\AppData\Roaming\Insomnia\responses;11196b19-5696-425f-804e-19c11bfd203c.timeline;file
115;C:\Users\diede\AppData\Roaming\Insomnia\responses;114f00df-d799-4c80-afb1-69ecd147eff8.response;file
116;C:\Users\diede\AppData\Roaming\Insomnia\responses;2613b03d-0709-4810-a068-158b8d12749e.timeline;file
117;C:\Users\diede\AppData\Roaming\Insomnia\responses;265ba00f-d3d1-493e-9f4e-bbf3e7f1322b.timeline;file
118;C:\Users\diede\AppData\Roaming\Insomnia\responses;2a869740-debe-48e8-aeca-2f3c81c3a0e4.response;file
119;C:\Users\diede\AppData\Roaming\Insomnia\responses;2bdbb83e-d9fb-449d-8a57-f843ea9fd651.timeline;file
120;C:\Users\diede\AppData\Roaming\Insomnia\responses;375a4024-db6d-46f3-b99b-181f5c4c3fb7.response;file
121;C:\Users\diede\AppData\Roaming\Insomnia\responses;387ff068-6333-4ed7-bc59-5ec7b0c24eaf.response;file
122;C:\Users\diede\AppData\Roaming\Insomnia\responses;39806879-d366-45b2-8a9c-f545aa059503.response;file
123;C:\Users\diede\AppData\Roaming\Insomnia\responses;3ac9de2c-1bd1-4cdb-bbf8-046c0945dd77.timeline;file
124;C:\Users\diede\AppData\Roaming\Insomnia\responses;3eeb0e64-05e9-45fe-8a0f-c2c07441059d.timeline;file
125;C:\Users\diede\AppData\Roaming\Insomnia\responses;439e33ad-db65-4269-824f-d3ed334497b7.response;file
126;C:\Users\diede\AppData\Roaming\Insomnia\responses;483f8b02-ac61-49cb-b368-ab6a3d95e2aa.response;file
127;C:\Users\diede\AppData\Roaming\Insomnia\responses;49b88d87-f4ac-4412-902d-69bf6261462a.response;file
128;C:\Users\diede\AppData\Roaming\Insomnia\responses;4c2ed559-a558-498c-b008-ec12fd9d7076.response;file
129;C:\Users\diede\AppData\Roaming\Insomnia\responses;4ebaa945-b1e4-4cc5-bf7e-03341655ef77.timeline;file
130;C:\Users\diede\AppData\Roaming\Insomnia\responses;5a829226-1e69-47d1-9645-a2ed8afdb248.response;file
131;C:\Users\diede\AppData\Roaming\Insomnia\responses;5aeeb301-1630-4373-a803-c0f3c3400c06.response;file
132;C:\Users\diede\AppData\Roaming\Insomnia\responses;5fecee76-9917-45e4-bca7-1e5c81ec601f.timeline;file
133;C:\Users\diede\AppData\Roaming\Insomnia\responses;604b33c1-2f13-4eec-9d1e-f061ac4ee51b.response;file
134;C:\Users\diede\AppData\Roaming\Insomnia\responses;638d4d94-8270-459d-a93b-9f07d58846bb.response;file
135;C:\Users\diede\AppData\Roaming\Insomnia\responses;6638861a-f2fd-40ea-8207-9f8892a90762.timeline;file
136;C:\Users\diede\AppData\Roaming\Insomnia\responses;68b2fcaf-ecd1-4535-89ff-905b351bb776.timeline;file
137;C:\Users\diede\AppData\Roaming\Insomnia\responses;702ca202-4acc-4a7b-ae26-e7ef8935ed8e.timeline;file
138;C:\Users\diede\AppData\Roaming\Insomnia\responses;70678611-d3c2-4240-a0dd-cd319914432e.response;file
139;C:\Users\diede\AppData\Roaming\Insomnia\responses;72b78c4b-0033-49e7-b944-774474c51e23.response;file
140;C:\Users\diede\AppData\Roaming\Insomnia\responses;78ac13fe-a973-45ce-8f99-183a8925aa41.response;file
141;C:\Users\diede\AppData\Roaming\Insomnia\responses;7c514ff1-fbac-4d77-b3d1-dcbd8120a7a3.response;file
142;C:\Users\diede\AppData\Roaming\Insomnia\responses;7df600ef-aec8-4a93-a3a4-570eda3d98a5.response;file
143;C:\Users\diede\AppData\Roaming\Insomnia\responses;7e76ba23-f6ab-4283-a534-7c3bf87a408a.response;file
144;C:\Users\diede\AppData\Roaming\Insomnia\responses;8053ee19-d2ad-441a-839f-7f03ff640ed1.timeline;file
145;C:\Users\diede\AppData\Roaming\Insomnia\responses;83cb6f60-ffd4-4a87-b4a8-7060cc433611.timeline;file
146;C:\Users\diede\AppData\Roaming\Insomnia\responses;857f1d29-1a3e-49a7-bef3-8fa89adf9ca2.timeline;file
147;C:\Users\diede\AppData\Roaming\Insomnia\responses;94e8a796-48d3-4a76-bbf6-87de03273297.timeline;file
148;C:\Users\diede\AppData\Roaming\Insomnia\responses;96c00237-ab10-44e5-9bd7-39e896a2954c.response;file
149;C:\Users\diede\AppData\Roaming\Insomnia\responses;9a8b2273-fdc9-41cd-93e3-f80eb2398c95.timeline;file
150;C:\Users\diede\AppData\Roaming\Insomnia\responses;9aab0ebb-9c18-4956-99cc-b5d2dd8a5322.timeline;file
151;C:\Users\diede\AppData\Roaming\Insomnia\responses;9b0d15d4-ca79-42d4-8935-ed7dc40ea880.timeline;file
152;C:\Users\diede\AppData\Roaming\Insomnia\responses;9d86b06d-df29-4d1c-abdd-8d90b22c267c.response;file
153;C:\Users\diede\AppData\Roaming\Insomnia\responses;a2e698ef-da0e-4c5c-8f24-258114b83a5c.response;file
154;C:\Users\diede\AppData\Roaming\Insomnia\responses;a6900adb-4083-4e15-aa91-fc564c5795a1.timeline;file
155;C:\Users\diede\AppData\Roaming\Insomnia\responses;ab76fa76-a059-4087-a0a1-7878b8861203.timeline;file
156;C:\Users\diede\AppData\Roaming\Insomnia\responses;aca4a352-536c-43f6-a94b-28ed316d22b4.timeline;file
157;C:\Users\diede\AppData\Roaming\Insomnia\responses;af489cf1-bf14-48d9-95c5-06233f3b9431.timeline;file
158;C:\Users\diede\AppData\Roaming\Insomnia\responses;b1d56f8f-47a1-4365-a99d-cf9a60986948.timeline;file
159;C:\Users\diede\AppData\Roaming\Insomnia\responses;b4e87516-e6aa-4c8e-8d93-ed9dbecca545.response;file
160;C:\Users\diede\AppData\Roaming\Insomnia\responses;b5385183-8718-4e59-abb9-2da6701c1a6a.timeline;file
161;C:\Users\diede\AppData\Roaming\Insomnia\responses;b99a24f5-e41d-426a-b961-c54817b39532.timeline;file
162;C:\Users\diede\AppData\Roaming\Insomnia\responses;bc511fad-cb08-4bd7-9dad-3c9c657f84ee.timeline;file
163;C:\Users\diede\AppData\Roaming\Insomnia\responses;bda07e74-fade-48a3-a6b4-79517c6fbd4f.response;file
164;C:\Users\diede\AppData\Roaming\Insomnia\responses;be03550f-710c-4218-a9fb-b0b97d1bb545.timeline;file
165;C:\Users\diede\AppData\Roaming\Insomnia\responses;be5ac1cb-d0ff-4442-8e29-422e01b5e3dc.timeline;file
166;C:\Users\diede\AppData\Roaming\Insomnia\responses;bf7ba236-2864-4360-987b-344f6fe27c8b.response;file
167;C:\Users\diede\AppData\Roaming\Insomnia\responses;c21a7893-736e-4094-b4db-cc561320de67.timeline;file
168;C:\Users\diede\AppData\Roaming\Insomnia\responses;c53e6f6e-dbb8-424a-bb24-b749063250dc.timeline;file
169;C:\Users\diede\AppData\Roaming\Insomnia\responses;c5fceb83-6ae7-4322-be92-1e2d24a732d8.timeline;file
170;C:\Users\diede\AppData\Roaming\Insomnia\responses;cb0044e8-e212-4d27-a520-b3b0aa8b7cee.response;file
171;C:\Users\diede\AppData\Roaming\Insomnia\responses;cd5b6f79-2be0-46b7-b6f3-f38799eeeb83.timeline;file
172;C:\Users\diede\AppData\Roaming\Insomnia\responses;cda4e163-bf1d-4a6c-a4ce-4990daecfbbc.response;file
173;C:\Users\diede\AppData\Roaming\Insomnia\responses;d1627d8c-9c3f-4036-bdc9-57fe4b530b99.response;file
174;C:\Users\diede\AppData\Roaming\Insomnia\responses;d3d8dacc-576c-4b9b-860b-18b873826d31.response;file
175;C:\Users\diede\AppData\Roaming\Insomnia\responses;d7530c64-fe66-4f72-b27f-2c9d628e60b9.response;file
176;C:\Users\diede\AppData\Roaming\Insomnia\responses;dabdf3c7-9f14-4ef1-afbe-aafc15724f80.response;file
177;C:\Users\diede\AppData\Roaming\Insomnia\responses;dac27b76-da95-4127-bf11-275ea5ff702a.timeline;file
178;C:\Users\diede\AppData\Roaming\Insomnia\responses;db28ca43-5c72-4e07-a3d9-c288413b0216.timeline;file
179;C:\Users\diede\AppData\Roaming\Insomnia\responses;dc6cf40e-909c-470a-9db1-bc95d2a1f9c1.response;file
180;C:\Users\diede\AppData\Roaming\Insomnia\responses;ddf4c417-3c7a-4cf6-8c61-6dc3b79ec37a.response;file
181;C:\Users\diede\AppData\Roaming\Insomnia\responses;e055cbaa-7883-4ee7-9e5a-996cf696ddcf.timeline;file
182;C:\Users\diede\AppData\Roaming\Insomnia\responses;e799f300-e067-42b4-a68d-7bedc1292637.timeline;file
183;C:\Users\diede\AppData\Roaming\Insomnia\responses;e8e9b8a4-4eed-478e-9890-45b5602ada3e.response;file
184;C:\Users\diede\AppData\Roaming\Insomnia\responses;ebcfa6f9-ed69-459c-a114-246ffd43b8dc.timeline;file
185;C:\Users\diede\AppData\Roaming\Insomnia\responses;f0418a06-c412-4489-bb57-4f06c766e14e.timeline;file
186;C:\Users\diede\AppData\Roaming\Insomnia\responses;f20026ab-a1c4-4f84-9418-0c7d6cdb5e89.response;file
187;C:\Users\diede\AppData\Roaming\Insomnia\responses;f368edb4-d0cf-456e-a233-f523d3a2d04c.response;file
188;C:\Users\diede\AppData\Roaming\Insomnia\responses;f6f45cad-45f6-48ca-a91b-6743b1d76152.response;file
189;C:\Users\diede\AppData\Roaming\Insomnia\responses;f8ef6d05-ad09-4ed3-93a6-1be2d099ccbf.response;file
190;C:\Users\diede\AppData\Roaming\Insomnia\sentry\queue;queue;root
191;C:\Users\diede\AppData\Roaming\Insomnia\sentry\queue;queue.json;file
192;C:\Users\diede\AppData\Roaming\Insomnia\sentry;sentry;root
193;C:\Users\diede\AppData\Roaming\Insomnia\sentry;scope_v2.json;file
194;C:\Users\diede\AppData\Roaming\Insomnia\sentry;session.json;file
195;C:\Users\diede\AppData\Roaming\Insomnia\Session Storage;Session Storage;root
196;C:\Users\diede\AppData\Roaming\Insomnia\Session Storage;000003.log;file
197;C:\Users\diede\AppData\Roaming\Insomnia\Session Storage;CURRENT;file
198;C:\Users\diede\AppData\Roaming\Insomnia\Session Storage;LOCK;file
199;C:\Users\diede\AppData\Roaming\Insomnia\Session Storage;LOG;file
200;C:\Users\diede\AppData\Roaming\Insomnia\Session Storage;LOG.old;file
201;C:\Users\diede\AppData\Roaming\Insomnia\Session Storage;MANIFEST-000001;file
202;C:\Users\diede\AppData\Roaming\Insomnia\version-control;version-control;root
203;C:\Users\diede\AppData\Roaming\Insomnia;Insomnia;root
204;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.ApiSpec.db;file
205;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.ClientCertificate.db;file
206;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.CookieJar.db;file
207;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.Environment.db;file
208;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.GitRepository.db;file
209;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.GrpcRequest.db;file
210;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.GrpcRequestMeta.db;file
211;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.OAuth2Token.db;file
212;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.PluginData.db;file
213;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.Project.db;file
214;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.ProtoDirectory.db;file
215;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.ProtoFile.db;file
216;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.Request.db;file
217;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.RequestGroup.db;file
218;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.RequestGroupMeta.db;file
219;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.RequestMeta.db;file
220;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.RequestVersion.db;file
221;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.Response.db;file
222;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.Settings.db;file
223;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.Stats.db;file
224;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.UnitTest.db;file
225;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.UnitTestResult.db;file
226;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.UnitTestSuite.db;file
227;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.WebSocketPayload.db;file
228;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.WebSocketRequest.db;file
229;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.WebSocketResponse.db;file
230;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.Workspace.db;file
231;C:\Users\diede\AppData\Roaming\Insomnia;insomnia.WorkspaceMeta.db;file
232;C:\Users\diede\AppData\Roaming\Insomnia;Local State;file
233;C:\Users\diede\AppData\Roaming\Insomnia;lockfile;file
234;C:\Users\diede\AppData\Roaming\Insomnia;Preferences;file
