;Path;Entry_List
0;C:\Users\diede\AppData\Roaming\Insomnia\blob_storage\e2e2265f-0345-45a7-a44d-603c7bcaab87;[['e2e2265f-0345-45a7-a44d-603c7bcaab87', 'root']]
1;C:\Users\diede\AppData\Roaming\Insomnia\blob_storage;[['blob_storage', 'root']]
2;C:\Users\diede\AppData\Roaming\Insomnia\Cache\Cache_Data;[['Cache_Data', 'root'], ['data_0', 'file'], ['data_1', 'file'], ['data_2', 'file'], ['data_3', 'file'], ['index', 'file']]
3;C:\Users\diede\AppData\Roaming\Insomnia\Cache;[['Cache', 'root']]
4;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\js\index-dir;[['index-dir', 'root'], ['the-real-index', 'file']]
5;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\js;[['js', 'root'], ['index', 'file']]
6;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\wasm\index-dir;[['index-dir', 'root'], ['the-real-index', 'file']]
7;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache\wasm;[['wasm', 'root'], ['index', 'file']]
8;C:\Users\diede\AppData\Roaming\Insomnia\Code Cache;[['Code Cache', 'root']]
9;C:\Users\diede\AppData\Roaming\Insomnia\Crashpad\attachments;[['attachments', 'root']]
10;C:\Users\diede\AppData\Roaming\Insomnia\Crashpad\reports;[['reports', 'root']]
11;C:\Users\diede\AppData\Roaming\Insomnia\Crashpad;[['Crashpad', 'root'], ['metadata', 'file'], ['settings.dat', 'file']]
12;C:\Users\diede\AppData\Roaming\Insomnia\GPUCache;[['GPUCache', 'root'], ['data_0', 'file'], ['data_1', 'file'], ['data_2', 'file'], ['data_3', 'file'], ['index', 'file']]
13;C:\Users\diede\AppData\Roaming\Insomnia\Local Storage\leveldb;[['leveldb', 'root'], ['000003.log', 'file'], ['CURRENT', 'file'], ['LOCK', 'file'], ['LOG', 'file'], ['LOG.old', 'file'], ['MANIFEST-000001', 'file']]
14;C:\Users\diede\AppData\Roaming\Insomnia\Local Storage;[['Local Storage', 'root']]
15;C:\Users\diede\AppData\Roaming\Insomnia\localStorage;[['localStorage', 'root'], ['bounds', 'file'], ['fullscreen', 'file'], ['maximize', 'file'], ['zoomFactor', 'file']]
16;C:\Users\diede\AppData\Roaming\Insomnia\logs;[['logs', 'root'], ['main.log', 'file'], ['main.old.log', 'file'], ['renderer.log', 'file'], ['renderer.old.log', 'file']]
17;C:\Users\diede\AppData\Roaming\Insomnia\Network;[['Network', 'root'], ['Cookies', 'file'], ['Cookies-journal', 'file'], ['Network Persistent State', 'file'], ['NetworkDataMigrated', 'file'], ['TransportSecurity', 'file']]
18;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\.github\workflows;[['workflows', 'root'], ['main.yml', 'file']]
19;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\.github;[['.github', 'root']]
20;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\documenter;[['documenter', 'root'], ['bundle.css', 'file'], ['bundle.css.map', 'file'], ['bundle.js', 'file'], ['bundle.js.map', 'file'], ['favicon.ico', 'file'], ['index.html', 'file'], ['logo.png', 'file']]
21;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\.bin;[['.bin', 'root'], ['mkdirp', 'file'], ['mkdirp.cmd', 'file']]
22;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\copy-dir\libs;[['libs', 'root'], ['copydir.js', 'file'], ['copydirSync.js', 'file']]
23;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\copy-dir;[['copy-dir', 'root'], ['index.js', 'file'], ['LICENSE', 'file'], ['package.json', 'file'], ['README.md', 'file']]
24;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\bin;[['bin', 'root'], ['cmd.js', 'file']]
25;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp\lib;[['lib', 'root'], ['find-made.js', 'file'], ['mkdirp-manual.js', 'file'], ['mkdirp-native.js', 'file'], ['opts-arg.js', 'file'], ['path-arg.js', 'file'], ['use-native.js', 'file']]
26;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\mkdirp;[['mkdirp', 'root'], ['CHANGELOG.md', 'file'], ['index.js', 'file'], ['LICENSE', 'file'], ['package.json', 'file'], ['readme.markdown', 'file']]
27;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\slugify;[['slugify', 'root'], ['LICENSE', 'file'], ['package.json', 'file'], ['README.md', 'file'], ['slugify.d.ts', 'file'], ['slugify.js', 'file']]
28;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules\untildify;[['untildify', 'root'], ['index.d.ts', 'file'], ['index.js', 'file'], ['license', 'file'], ['package.json', 'file'], ['readme.md', 'file']]
29;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter\node_modules;[['node_modules', 'root']]
30;C:\Users\diede\AppData\Roaming\Insomnia\plugins\insomnia-plugin-documenter;[['insomnia-plugin-documenter', 'root'], ['cover.png', 'file'], ['package.json', 'file'], ['plugin.js', 'file'], ['README.md', 'file']]
31;C:\Users\diede\AppData\Roaming\Insomnia\plugins;[['plugins', 'root']]
32;C:\Users\diede\AppData\Roaming\Insomnia\responses;[['responses', 'root'], ['013f7553-6765-43d6-a23a-2cfe737aa6cb.response', 'file'], ['0811f2b5-edbc-42ed-a56a-3b7d6f4ab039.timeline', 'file'], ['0ab4e2aa-cf19-4e83-96cf-f2a3fe4fd2eb.response', 'file'], ['0e978db2-91dc-410c-b026-127e5f162246.timeline', 'file'], ['11196b19-5696-425f-804e-19c11bfd203c.timeline', 'file'], ['114f00df-d799-4c80-afb1-69ecd147eff8.response', 'file'], ['2613b03d-0709-4810-a068-158b8d12749e.timeline', 'file'], ['265ba00f-d3d1-493e-9f4e-bbf3e7f1322b.timeline', 'file'], ['2a869740-debe-48e8-aeca-2f3c81c3a0e4.response', 'file'], ['2bdbb83e-d9fb-449d-8a57-f843ea9fd651.timeline', 'file'], ['375a4024-db6d-46f3-b99b-181f5c4c3fb7.response', 'file'], ['387ff068-6333-4ed7-bc59-5ec7b0c24eaf.response', 'file'], ['39806879-d366-45b2-8a9c-f545aa059503.response', 'file'], ['3ac9de2c-1bd1-4cdb-bbf8-046c0945dd77.timeline', 'file'], ['3eeb0e64-05e9-45fe-8a0f-c2c07441059d.timeline', 'file'], ['439e33ad-db65-4269-824f-d3ed334497b7.response', 'file'], ['483f8b02-ac61-49cb-b368-ab6a3d95e2aa.response', 'file'], ['49b88d87-f4ac-4412-902d-69bf6261462a.response', 'file'], ['4c2ed559-a558-498c-b008-ec12fd9d7076.response', 'file'], ['4ebaa945-b1e4-4cc5-bf7e-03341655ef77.timeline', 'file'], ['5a829226-1e69-47d1-9645-a2ed8afdb248.response', 'file'], ['5aeeb301-1630-4373-a803-c0f3c3400c06.response', 'file'], ['5fecee76-9917-45e4-bca7-1e5c81ec601f.timeline', 'file'], ['604b33c1-2f13-4eec-9d1e-f061ac4ee51b.response', 'file'], ['638d4d94-8270-459d-a93b-9f07d58846bb.response', 'file'], ['6638861a-f2fd-40ea-8207-9f8892a90762.timeline', 'file'], ['68b2fcaf-ecd1-4535-89ff-905b351bb776.timeline', 'file'], ['702ca202-4acc-4a7b-ae26-e7ef8935ed8e.timeline', 'file'], ['70678611-d3c2-4240-a0dd-cd319914432e.response', 'file'], ['72b78c4b-0033-49e7-b944-774474c51e23.response', 'file'], ['78ac13fe-a973-45ce-8f99-183a8925aa41.response', 'file'], ['7c514ff1-fbac-4d77-b3d1-dcbd8120a7a3.response', 'file'], ['7df600ef-aec8-4a93-a3a4-570eda3d98a5.response', 'file'], ['7e76ba23-f6ab-4283-a534-7c3bf87a408a.response', 'file'], ['8053ee19-d2ad-441a-839f-7f03ff640ed1.timeline', 'file'], ['83cb6f60-ffd4-4a87-b4a8-7060cc433611.timeline', 'file'], ['857f1d29-1a3e-49a7-bef3-8fa89adf9ca2.timeline', 'file'], ['94e8a796-48d3-4a76-bbf6-87de03273297.timeline', 'file'], ['96c00237-ab10-44e5-9bd7-39e896a2954c.response', 'file'], ['9a8b2273-fdc9-41cd-93e3-f80eb2398c95.timeline', 'file'], ['9aab0ebb-9c18-4956-99cc-b5d2dd8a5322.timeline', 'file'], ['9b0d15d4-ca79-42d4-8935-ed7dc40ea880.timeline', 'file'], ['9d86b06d-df29-4d1c-abdd-8d90b22c267c.response', 'file'], ['a2e698ef-da0e-4c5c-8f24-258114b83a5c.response', 'file'], ['a6900adb-4083-4e15-aa91-fc564c5795a1.timeline', 'file'], ['ab76fa76-a059-4087-a0a1-7878b8861203.timeline', 'file'], ['aca4a352-536c-43f6-a94b-28ed316d22b4.timeline', 'file'], ['af489cf1-bf14-48d9-95c5-06233f3b9431.timeline', 'file'], ['b1d56f8f-47a1-4365-a99d-cf9a60986948.timeline', 'file'], ['b4e87516-e6aa-4c8e-8d93-ed9dbecca545.response', 'file'], ['b5385183-8718-4e59-abb9-2da6701c1a6a.timeline', 'file'], ['b99a24f5-e41d-426a-b961-c54817b39532.timeline', 'file'], ['bc511fad-cb08-4bd7-9dad-3c9c657f84ee.timeline', 'file'], ['bda07e74-fade-48a3-a6b4-79517c6fbd4f.response', 'file'], ['be03550f-710c-4218-a9fb-b0b97d1bb545.timeline', 'file'], ['be5ac1cb-d0ff-4442-8e29-422e01b5e3dc.timeline', 'file'], ['bf7ba236-2864-4360-987b-344f6fe27c8b.response', 'file'], ['c21a7893-736e-4094-b4db-cc561320de67.timeline', 'file'], ['c53e6f6e-dbb8-424a-bb24-b749063250dc.timeline', 'file'], ['c5fceb83-6ae7-4322-be92-1e2d24a732d8.timeline', 'file'], ['cb0044e8-e212-4d27-a520-b3b0aa8b7cee.response', 'file'], ['cd5b6f79-2be0-46b7-b6f3-f38799eeeb83.timeline', 'file'], ['cda4e163-bf1d-4a6c-a4ce-4990daecfbbc.response', 'file'], ['d1627d8c-9c3f-4036-bdc9-57fe4b530b99.response', 'file'], ['d3d8dacc-576c-4b9b-860b-18b873826d31.response', 'file'], ['d7530c64-fe66-4f72-b27f-2c9d628e60b9.response', 'file'], ['dabdf3c7-9f14-4ef1-afbe-aafc15724f80.response', 'file'], ['dac27b76-da95-4127-bf11-275ea5ff702a.timeline', 'file'], ['db28ca43-5c72-4e07-a3d9-c288413b0216.timeline', 'file'], ['dc6cf40e-909c-470a-9db1-bc95d2a1f9c1.response', 'file'], ['ddf4c417-3c7a-4cf6-8c61-6dc3b79ec37a.response', 'file'], ['e055cbaa-7883-4ee7-9e5a-996cf696ddcf.timeline', 'file'], ['e799f300-e067-42b4-a68d-7bedc1292637.timeline', 'file'], ['e8e9b8a4-4eed-478e-9890-45b5602ada3e.response', 'file'], ['ebcfa6f9-ed69-459c-a114-246ffd43b8dc.timeline', 'file'], ['f0418a06-c412-4489-bb57-4f06c766e14e.timeline', 'file'], ['f20026ab-a1c4-4f84-9418-0c7d6cdb5e89.response', 'file'], ['f368edb4-d0cf-456e-a233-f523d3a2d04c.response', 'file'], ['f6f45cad-45f6-48ca-a91b-6743b1d76152.response', 'file'], ['f8ef6d05-ad09-4ed3-93a6-1be2d099ccbf.response', 'file']]
33;C:\Users\diede\AppData\Roaming\Insomnia\sentry\queue;[['queue', 'root'], ['queue.json', 'file']]
34;C:\Users\diede\AppData\Roaming\Insomnia\sentry;[['sentry', 'root'], ['scope_v2.json', 'file'], ['session.json', 'file']]
35;C:\Users\diede\AppData\Roaming\Insomnia\Session Storage;[['Session Storage', 'root'], ['000003.log', 'file'], ['CURRENT', 'file'], ['LOCK', 'file'], ['LOG', 'file'], ['LOG.old', 'file'], ['MANIFEST-000001', 'file']]
36;C:\Users\diede\AppData\Roaming\Insomnia\version-control;[['version-control', 'root']]
37;C:\Users\diede\AppData\Roaming\Insomnia;[['Insomnia', 'root'], ['insomnia.ApiSpec.db', 'file'], ['insomnia.ClientCertificate.db', 'file'], ['insomnia.CookieJar.db', 'file'], ['insomnia.Environment.db', 'file'], ['insomnia.GitRepository.db', 'file'], ['insomnia.GrpcRequest.db', 'file'], ['insomnia.GrpcRequestMeta.db', 'file'], ['insomnia.OAuth2Token.db', 'file'], ['insomnia.PluginData.db', 'file'], ['insomnia.Project.db', 'file'], ['insomnia.ProtoDirectory.db', 'file'], ['insomnia.ProtoFile.db', 'file'], ['insomnia.Request.db', 'file'], ['insomnia.RequestGroup.db', 'file'], ['insomnia.RequestGroupMeta.db', 'file'], ['insomnia.RequestMeta.db', 'file'], ['insomnia.RequestVersion.db', 'file'], ['insomnia.Response.db', 'file'], ['insomnia.Settings.db', 'file'], ['insomnia.Stats.db', 'file'], ['insomnia.UnitTest.db', 'file'], ['insomnia.UnitTestResult.db', 'file'], ['insomnia.UnitTestSuite.db', 'file'], ['insomnia.WebSocketPayload.db', 'file'], ['insomnia.WebSocketRequest.db', 'file'], ['insomnia.WebSocketResponse.db', 'file'], ['insomnia.Workspace.db', 'file'], ['insomnia.WorkspaceMeta.db', 'file'], ['Local State', 'file'], ['lockfile', 'file'], ['Preferences', 'file']]
